         WhileTrace_StartLessEnd (0, 0) starting: done!
           ForTrace_StartLessEnd (0, 0) starting: done!
         WhileTrace_StartLessEnd (0, 1) starting: 0 done!
           ForTrace_StartLessEnd (0, 1) starting: 0 done!
         WhileTrace_StartLessEnd (0, 2) starting: 0 1 done!
           ForTrace_StartLessEnd (0, 2) starting: 0 1 done!
         WhileTrace_StartLessEnd (0, 3) starting: 0 1 2 done!
           ForTrace_StartLessEnd (0, 3) starting: 0 1 2 done!
         WhileTrace_StartLessEnd (1, 3) starting: 1 2 done!
           ForTrace_StartLessEnd (1, 3) starting: 1 2 done!
         WhileTrace_StartLessEnd (2, 3) starting: 2 done!
           ForTrace_StartLessEnd (2, 3) starting: 2 done!
         WhileTrace_StartLessEnd (3, 3) starting: done!
           ForTrace_StartLessEnd (3, 3) starting: done!
         WhileTrace_StartLessEnd (4, 3) starting: done!
           ForTrace_StartLessEnd (4, 3) starting: done!
    WhileTrace_StartLessEqualEnd (0, 0) starting: 0 done!
      ForTrace_StartLessEqualEnd (0, 0) starting: 0 done!
    WhileTrace_StartLessEqualEnd (0, 1) starting: 0 1 done!
      ForTrace_StartLessEqualEnd (0, 1) starting: 0 1 done!
    WhileTrace_StartLessEqualEnd (0, 2) starting: 0 1 2 done!
      ForTrace_StartLessEqualEnd (0, 2) starting: 0 1 2 done!
    WhileTrace_StartLessEqualEnd (0, 3) starting: 0 1 2 3 done!
      ForTrace_StartLessEqualEnd (0, 3) starting: 0 1 2 3 done!
    WhileTrace_StartLessEqualEnd (1, 3) starting: 1 2 3 done!
      ForTrace_StartLessEqualEnd (1, 3) starting: 1 2 3 done!
    WhileTrace_StartLessEqualEnd (2, 3) starting: 2 3 done!
      ForTrace_StartLessEqualEnd (2, 3) starting: 2 3 done!
    WhileTrace_StartLessEqualEnd (3, 3) starting: 3 done!
      ForTrace_StartLessEqualEnd (3, 3) starting: 3 done!
    WhileTrace_StartLessEqualEnd (4, 3) starting: done!
      ForTrace_StartLessEqualEnd (4, 3) starting: done!
      WhileTrace_StartGreaterEnd (0, 0) starting: done!
        ForTrace_StartGreaterEnd (0, 0) starting: done!
      WhileTrace_StartGreaterEnd (1, 0) starting: 1 done!
        ForTrace_StartGreaterEnd (1, 0) starting: 1 done!
      WhileTrace_StartGreaterEnd (2, 0) starting: 2 1 done!
        ForTrace_StartGreaterEnd (2, 0) starting: 2 1 done!
      WhileTrace_StartGreaterEnd (3, 0) starting: 3 2 1 done!
        ForTrace_StartGreaterEnd (3, 0) starting: 3 2 1 done!
      WhileTrace_StartGreaterEnd (3, 1) starting: 3 2 done!
        ForTrace_StartGreaterEnd (3, 1) starting: 3 2 done!
      WhileTrace_StartGreaterEnd (3, 2) starting: 3 done!
        ForTrace_StartGreaterEnd (3, 2) starting: 3 done!
      WhileTrace_StartGreaterEnd (3, 3) starting: done!
        ForTrace_StartGreaterEnd (3, 3) starting: done!
      WhileTrace_StartGreaterEnd (3, 4) starting: done!
        ForTrace_StartGreaterEnd (3, 4) starting: done!
 WhileTrace_StartGreaterEqualEnd (0, 0) starting: 0 done!
   ForTrace_StartGreaterEqualEnd (0, 0) starting: 0 done!
 WhileTrace_StartGreaterEqualEnd (1, 0) starting: 1 0 done!
   ForTrace_StartGreaterEqualEnd (1, 0) starting: 1 0 done!
 WhileTrace_StartGreaterEqualEnd (2, 0) starting: 2 1 0 done!
   ForTrace_StartGreaterEqualEnd (2, 0) starting: 2 1 0 done!
 WhileTrace_StartGreaterEqualEnd (3, 0) starting: 3 2 1 0 done!
   ForTrace_StartGreaterEqualEnd (3, 0) starting: 3 2 1 0 done!
 WhileTrace_StartGreaterEqualEnd (3, 1) starting: 3 2 1 done!
   ForTrace_StartGreaterEqualEnd (3, 1) starting: 3 2 1 done!
 WhileTrace_StartGreaterEqualEnd (3, 2) starting: 3 2 done!
   ForTrace_StartGreaterEqualEnd (3, 2) starting: 3 2 done!
 WhileTrace_StartGreaterEqualEnd (3, 3) starting: 3 done!
   ForTrace_StartGreaterEqualEnd (3, 3) starting: 3 done!
 WhileTrace_StartGreaterEqualEnd (3, 4) starting: done!
   ForTrace_StartGreaterEqualEnd (3, 4) starting: done!
